ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [29, 243865] Strings must use singlequote. (quotes)
  [29, 243883] Strings must use singlequote. (quotes)
  [29, 243890] Strings must use singlequote. (quotes)
  [29, 243913] Strings must use singlequote. (quotes)
  [29, 243921] Strings must use singlequote. (quotes)
  [29, 243945] Strings must use singlequote. (quotes)
  [29, 243951] Strings must use singlequote. (quotes)
  [29, 243981] Strings must use singlequote. (quotes)
  [29, 243986] Strings must use singlequote. (quotes)
  [29, 244006] Strings must use singlequote. (quotes)
  [29, 244012] Strings must use singlequote. (quotes)
  [29, 244037] Strings must use singlequote. (quotes)
  [29, 244043] Strings must use singlequote. (quotes)
  [29, 244073] Strings must use singlequote. (quotes)
  [29, 244079] Strings must use singlequote. (quotes)
  [29, 244109] Strings must use singlequote. (quotes)
  [29, 244115] Strings must use singlequote. (quotes)
  [29, 244142] Strings must use singlequote. (quotes)
  [29, 244148] Strings must use singlequote. (quotes)
  [29, 244170] Strings must use singlequote. (quotes)
  [29, 244176] Strings must use singlequote. (quotes)
  [29, 244203] Strings must use singlequote. (quotes)
  [29, 244209] Strings must use singlequote. (quotes)
  [29, 244235] Strings must use singlequote. (quotes)
  [29, 244241] Strings must use singlequote. (quotes)
  [29, 244263] Strings must use singlequote. (quotes)
  [29, 244269] Strings must use singlequote. (quotes)
  [29, 244291] Strings must use singlequote. (quotes)
  [29, 244297] Strings must use singlequote. (quotes)
  [29, 244331] Strings must use singlequote. (quotes)
  [29, 244337] Strings must use singlequote. (quotes)
  [29, 244360] Strings must use singlequote. (quotes)
  [29, 244366] Strings must use singlequote. (quotes)
  [29, 244391] Strings must use singlequote. (quotes)
  [29, 244398] Strings must use singlequote. (quotes)
  [29, 244423] Strings must use singlequote. (quotes)
  [29, 244430] Strings must use singlequote. (quotes)
  [29, 244460] Strings must use singlequote. (quotes)
  [29, 244467] Strings must use singlequote. (quotes)
  [29, 244497] Strings must use singlequote. (quotes)
  [29, 244504] Strings must use singlequote. (quotes)
  [29, 244531] Strings must use singlequote. (quotes)
  [29, 244538] Strings must use singlequote. (quotes)
  [29, 244560] Strings must use singlequote. (quotes)
  [29, 244567] Strings must use singlequote. (quotes)
  [29, 244594] Strings must use singlequote. (quotes)
  [29, 244601] Strings must use singlequote. (quotes)
  [29, 244627] Strings must use singlequote. (quotes)
  [29, 244634] Strings must use singlequote. (quotes)
  [29, 244656] Strings must use singlequote. (quotes)
  [29, 244663] Strings must use singlequote. (quotes)
  [29, 244685] Strings must use singlequote. (quotes)
  [29, 244692] Strings must use singlequote. (quotes)
  [29, 244726] Strings must use singlequote. (quotes)
  [29, 244733] Strings must use singlequote. (quotes)
  [29, 244756] Strings must use singlequote. (quotes)
  [29, 244763] Strings must use singlequote. (quotes)
  [29, 244788] Strings must use singlequote. (quotes)
  [29, 244795] Strings must use singlequote. (quotes)
  [29, 244832] Strings must use singlequote. (quotes)
  [29, 244839] Strings must use singlequote. (quotes)
  [29, 244868] Strings must use singlequote. (quotes)
  [29, 244874] Strings must use singlequote. (quotes)
  [29, 244911] Strings must use singlequote. (quotes)
  [29, 244917] Strings must use singlequote. (quotes)
  [29, 244946] Strings must use singlequote. (quotes)
  [29, 244953] Strings must use singlequote. (quotes)
  [29, 244987] Strings must use singlequote. (quotes)
  [29, 245002] Strings must use singlequote. (quotes)
  [29, 245044] Strings must use singlequote. (quotes)
  [29, 245052] Strings must use singlequote. (quotes)
  [29, 245067] Strings must use singlequote. (quotes)
  [29, 245073] Strings must use singlequote. (quotes)
  [29, 245098] Strings must use singlequote. (quotes)
  [29, 245104] Strings must use singlequote. (quotes)
  [29, 245121] Strings must use singlequote. (quotes)
  [29, 245127] Strings must use singlequote. (quotes)
  [29, 245160] Strings must use singlequote. (quotes)
  [29, 245166] Strings must use singlequote. (quotes)
  [29, 245187] Strings must use singlequote. (quotes)
  [29, 245193] Strings must use singlequote. (quotes)
  [29, 245217] Strings must use singlequote. (quotes)
  [29, 245223] Strings must use singlequote. (quotes)
  [29, 245256] Strings must use singlequote. (quotes)
  [29, 245262] Strings must use singlequote. (quotes)
  [29, 245284] Strings must use singlequote. (quotes)
  [29, 245290] Strings must use singlequote. (quotes)
  [29, 245323] Strings must use singlequote. (quotes)
  [29, 245329] Strings must use singlequote. (quotes)
  [29, 245359] Strings must use singlequote. (quotes)
  [29, 245365] Strings must use singlequote. (quotes)
  [29, 245384] Strings must use singlequote. (quotes)
  [29, 245390] Strings must use singlequote. (quotes)
  [29, 245415] Strings must use singlequote. (quotes)
  [29, 245422] Strings must use singlequote. (quotes)
  [29, 245456] Strings must use singlequote. (quotes)
  [29, 245462] Strings must use singlequote. (quotes)
  [29, 245481] Strings must use singlequote. (quotes)
  [29, 245487] Strings must use singlequote. (quotes)
  [29, 245527] Strings must use singlequote. (quotes)
  [29, 245533] Strings must use singlequote. (quotes)
  [29, 245566] Strings must use singlequote. (quotes)
  [29, 245573] Strings must use singlequote. (quotes)
  [29, 245588] Strings must use singlequote. (quotes)
  [29, 245594] Strings must use singlequote. (quotes)
  [29, 245620] Strings must use singlequote. (quotes)
  [29, 245626] Strings must use singlequote. (quotes)
  [29, 245650] Strings must use singlequote. (quotes)
  [29, 245656] Strings must use singlequote. (quotes)
  [29, 245682] Strings must use singlequote. (quotes)
  [29, 245688] Strings must use singlequote. (quotes)
  [29, 245714] Strings must use singlequote. (quotes)
  [29, 245720] Strings must use singlequote. (quotes)
  [29, 245746] Strings must use singlequote. (quotes)
  [29, 245752] Strings must use singlequote. (quotes)
  [29, 245787] Strings must use singlequote. (quotes)
  [29, 245793] Strings must use singlequote. (quotes)
  [29, 245806] Strings must use singlequote. (quotes)
  [29, 245812] Strings must use singlequote. (quotes)
  [29, 245830] Strings must use singlequote. (quotes)
  [29, 245837] Strings must use singlequote. (quotes)
  [29, 245866] Strings must use singlequote. (quotes)
  [29, 245872] Strings must use singlequote. (quotes)
  [29, 245899] Strings must use singlequote. (quotes)
  [29, 245905] Strings must use singlequote. (quotes)
  [29, 245928] Strings must use singlequote. (quotes)
  [29, 245935] Strings must use singlequote. (quotes)
  [29, 245968] Strings must use singlequote. (quotes)
  [29, 245974] Strings must use singlequote. (quotes)
  [29, 246003] Strings must use singlequote. (quotes)
  [29, 246010] Strings must use singlequote. (quotes)
  [29, 246031] Strings must use singlequote. (quotes)
  [29, 246037] Strings must use singlequote. (quotes)
  [29, 246053] Strings must use singlequote. (quotes)
  [29, 246059] Strings must use singlequote. (quotes)
  [29, 246078] Strings must use singlequote. (quotes)
  [29, 246085] Strings must use singlequote. (quotes)
  [29, 246108] Strings must use singlequote. (quotes)
  [29, 246114] Strings must use singlequote. (quotes)
  [29, 246156] Strings must use singlequote. (quotes)
  [29, 246164] Strings must use singlequote. (quotes)
  [29, 246186] Strings must use singlequote. (quotes)
  [29, 246192] Strings must use singlequote. (quotes)
  [29, 246221] Strings must use singlequote. (quotes)
  [29, 246227] Strings must use singlequote. (quotes)
  [29, 246256] Strings must use singlequote. (quotes)
  [29, 246262] Strings must use singlequote. (quotes)
  [29, 246285] Strings must use singlequote. (quotes)
  [29, 246292] Strings must use singlequote. (quotes)
  [29, 246307] Strings must use singlequote. (quotes)
  [29, 246316] Strings must use singlequote. (quotes)
  [29, 246356] Strings must use singlequote. (quotes)
  [29, 246363] Strings must use singlequote. (quotes)
  [29, 246378] Strings must use singlequote. (quotes)
  [29, 246392] Strings must use singlequote. (quotes)
  [29, 246422] Strings must use singlequote. (quotes)
  [29, 246429] Strings must use singlequote. (quotes)
  [29, 246444] Strings must use singlequote. (quotes)
  [29, 246449] Strings must use singlequote. (quotes)
  [29, 246480] Strings must use singlequote. (quotes)
  [29, 246486] Strings must use singlequote. (quotes)
  [29, 246509] Strings must use singlequote. (quotes)
  [29, 246515] Strings must use singlequote. (quotes)
  [29, 246544] Strings must use singlequote. (quotes)
  [29, 246549] Strings must use singlequote. (quotes)
  [29, 246567] Strings must use singlequote. (quotes)
  [29, 246573] Strings must use singlequote. (quotes)
  [29, 246592] Strings must use singlequote. (quotes)
  [29, 246598] Strings must use singlequote. (quotes)
  [29, 246623] Strings must use singlequote. (quotes)
  [29, 246629] Strings must use singlequote. (quotes)
  [29, 246643] Strings must use singlequote. (quotes)
  [29, 246649] Strings must use singlequote. (quotes)
  [29, 246670] Strings must use singlequote. (quotes)
  [29, 246677] Strings must use singlequote. (quotes)
  [29, 246698] Strings must use singlequote. (quotes)
  [29, 246705] Strings must use singlequote. (quotes)
  [29, 246732] Strings must use singlequote. (quotes)
  [29, 246740] Strings must use singlequote. (quotes)
  [29, 246775] Strings must use singlequote. (quotes)
  [29, 246781] Strings must use singlequote. (quotes)
  [29, 246800] Strings must use singlequote. (quotes)
  [29, 246806] Strings must use singlequote. (quotes)
  [29, 246825] Strings must use singlequote. (quotes)
  [29, 246831] Strings must use singlequote. (quotes)
  [29, 246860] Strings must use singlequote. (quotes)
  [29, 246867] Strings must use singlequote. (quotes)
  [29, 246881] Strings must use singlequote. (quotes)
  [29, 246889] Strings must use singlequote. (quotes)
  [29, 246904] Strings must use singlequote. (quotes)
  [29, 246911] Strings must use singlequote. (quotes)
  [29, 246934] Strings must use singlequote. (quotes)
  [29, 246940] Strings must use singlequote. (quotes)
  [29, 246972] Strings must use singlequote. (quotes)
  [29, 246978] Strings must use singlequote. (quotes)
  [29, 247005] Strings must use singlequote. (quotes)
  [29, 247011] Strings must use singlequote. (quotes)
  [29, 247040] Strings must use singlequote. (quotes)
  [29, 247046] Strings must use singlequote. (quotes)
  [29, 247070] Strings must use singlequote. (quotes)
  [29, 247076] Strings must use singlequote. (quotes)
  [29, 247102] Strings must use singlequote. (quotes)
  [29, 247108] Strings must use singlequote. (quotes)
  [29, 247123] Strings must use singlequote. (quotes)
  [29, 247129] Strings must use singlequote. (quotes)
  [29, 247153] Strings must use singlequote. (quotes)
  [29, 247160] Strings must use singlequote. (quotes)
  [29, 247185] Strings must use singlequote. (quotes)
  [29, 247196] Strings must use singlequote. (quotes)
  [29, 247225] Strings must use singlequote. (quotes)
  [29, 247231] Strings must use singlequote. (quotes)
  [29, 247260] Strings must use singlequote. (quotes)
  [29, 247266] Strings must use singlequote. (quotes)
  [29, 247285] Strings must use singlequote. (quotes)
  [29, 247291] Strings must use singlequote. (quotes)
  [29, 247309] Strings must use singlequote. (quotes)
  [29, 247316] Strings must use singlequote. (quotes)
  [29, 247342] Strings must use singlequote. (quotes)
  [29, 247350] Strings must use singlequote. (quotes)
  [29, 247371] Strings must use singlequote. (quotes)
  [29, 247378] Strings must use singlequote. (quotes)
  [29, 247397] Strings must use singlequote. (quotes)
  [29, 247405] Strings must use singlequote. (quotes)
  [29, 247424] Strings must use singlequote. (quotes)
  [29, 247431] Strings must use singlequote. (quotes)
  [29, 247449] Strings must use singlequote. (quotes)
  [29, 247455] Strings must use singlequote. (quotes)
  [29, 247488] Strings must use singlequote. (quotes)
  [29, 247494] Strings must use singlequote. (quotes)
  [29, 247534] Strings must use singlequote. (quotes)
  [29, 247540] Strings must use singlequote. (quotes)
  [29, 247578] Strings must use singlequote. (quotes)
  [29, 247585] Strings must use singlequote. (quotes)
  [29, 247610] Strings must use singlequote. (quotes)
  [29, 247616] Strings must use singlequote. (quotes)
  [29, 247650] Strings must use singlequote. (quotes)
  [29, 247656] Strings must use singlequote. (quotes)
  [29, 247681] Strings must use singlequote. (quotes)
  [29, 247687] Strings must use singlequote. (quotes)
  [29, 247716] Strings must use singlequote. (quotes)
  [29, 247723] Strings must use singlequote. (quotes)
  [29, 247749] Strings must use singlequote. (quotes)
  [29, 247755] Strings must use singlequote. (quotes)
  [29, 247802] Strings must use singlequote. (quotes)
  [29, 247808] Strings must use singlequote. (quotes)
  [29, 247828] Strings must use singlequote. (quotes)
  [29, 247834] Strings must use singlequote. (quotes)
  [29, 247864] Strings must use singlequote. (quotes)
  [29, 247870] Strings must use singlequote. (quotes)
  [29, 247899] Strings must use singlequote. (quotes)
  [29, 247905] Strings must use singlequote. (quotes)
  [29, 247935] Strings must use singlequote. (quotes)
  [29, 247941] Strings must use singlequote. (quotes)
  [29, 247975] Strings must use singlequote. (quotes)
  [29, 247981] Strings must use singlequote. (quotes)
  [29, 248015] Strings must use singlequote. (quotes)
  [29, 248023] Strings must use singlequote. (quotes)
  [29, 248048] Strings must use singlequote. (quotes)
  [29, 248054] Strings must use singlequote. (quotes)
  [29, 248094] Strings must use singlequote. (quotes)
  [29, 248100] Strings must use singlequote. (quotes)
  [29, 248128] Strings must use singlequote. (quotes)
  [29, 248135] Strings must use singlequote. (quotes)
  [29, 248160] Strings must use singlequote. (quotes)
  [29, 248166] Strings must use singlequote. (quotes)
  [29, 248202] Strings must use singlequote. (quotes)
  [29, 248209] Strings must use singlequote. (quotes)
  [29, 248240] Strings must use singlequote. (quotes)
  [29, 248247] Strings must use singlequote. (quotes)
  [29, 248272] Strings must use singlequote. (quotes)
  [29, 248278] Strings must use singlequote. (quotes)
  [29, 248304] Strings must use singlequote. (quotes)
  [29, 248312] Strings must use singlequote. (quotes)
  [29, 248338] Strings must use singlequote. (quotes)
  [29, 248346] Strings must use singlequote. (quotes)
  [29, 248369] Strings must use singlequote. (quotes)
  [29, 248375] Strings must use singlequote. (quotes)
  [29, 248394] Strings must use singlequote. (quotes)
  [29, 248399] Strings must use singlequote. (quotes)
  [29, 248421] Strings must use singlequote. (quotes)
  [29, 248427] Strings must use singlequote. (quotes)
  [29, 248456] Strings must use singlequote. (quotes)
  [29, 248463] Strings must use singlequote. (quotes)
  [29, 248514] Strings must use singlequote. (quotes)
  [29, 248520] Strings must use singlequote. (quotes)
  [29, 248549] Strings must use singlequote. (quotes)
  [29, 248555] Strings must use singlequote. (quotes)
  [29, 248581] Strings must use singlequote. (quotes)
  [29, 248587] Strings must use singlequote. (quotes)
  [29, 248616] Strings must use singlequote. (quotes)
  [29, 248622] Strings must use singlequote. (quotes)
  [29, 248651] Strings must use singlequote. (quotes)
  [29, 248658] Strings must use singlequote. (quotes)
  [29, 248716] Strings must use singlequote. (quotes)
  [29, 248723] Strings must use singlequote. (quotes)
  [29, 248774] Strings must use singlequote. (quotes)
  [29, 248781] Strings must use singlequote. (quotes)
  [29, 248851] Strings must use singlequote. (quotes)
  [29, 248857] Strings must use singlequote. (quotes)
  [29, 248886] Strings must use singlequote. (quotes)
  [29, 248893] Strings must use singlequote. (quotes)
  [29, 248947] Strings must use singlequote. (quotes)
  [29, 248954] Strings must use singlequote. (quotes)
  [29, 249027] Strings must use singlequote. (quotes)
  [29, 249033] Strings must use singlequote. (quotes)
  [29, 249062] Strings must use singlequote. (quotes)
  [29, 249067] Strings must use singlequote. (quotes)
  [29, 249080] Strings must use singlequote. (quotes)
  [29, 249086] Strings must use singlequote. (quotes)
  [29, 249106] Strings must use singlequote. (quotes)
  [29, 249112] Strings must use singlequote. (quotes)
  [29, 249140] Strings must use singlequote. (quotes)
  [29, 249145] Strings must use singlequote. (quotes)
  [29, 249176] Strings must use singlequote. (quotes)
  [29, 249182] Strings must use singlequote. (quotes)
  [29, 249206] Strings must use singlequote. (quotes)
  [29, 249212] Strings must use singlequote. (quotes)
  [29, 249240] Strings must use singlequote. (quotes)
  [29, 249246] Strings must use singlequote. (quotes)
  [29, 249272] Strings must use singlequote. (quotes)
  [29, 249278] Strings must use singlequote. (quotes)
  [29, 249298] Strings must use singlequote. (quotes)
  [29, 249304] Strings must use singlequote. (quotes)
  [29, 249331] Strings must use singlequote. (quotes)
  [29, 249337] Strings must use singlequote. (quotes)
  [29, 249372] Strings must use singlequote. (quotes)
  [29, 249378] Strings must use singlequote. (quotes)
  [29, 249415] Strings must use singlequote. (quotes)
  [29, 249421] Strings must use singlequote. (quotes)
  [29, 249458] Strings must use singlequote. (quotes)
  [29, 249464] Strings must use singlequote. (quotes)
  [29, 249484] Strings must use singlequote. (quotes)
  [29, 249490] Strings must use singlequote. (quotes)
  [29, 249510] Strings must use singlequote. (quotes)
  [29, 249517] Strings must use singlequote. (quotes)
  [29, 249542] Strings must use singlequote. (quotes)
  [29, 249548] Strings must use singlequote. (quotes)
  [29, 249579] Strings must use singlequote. (quotes)
  [29, 249586] Strings must use singlequote. (quotes)
  [29, 249611] Strings must use singlequote. (quotes)
  [29, 249617] Strings must use singlequote. (quotes)
  [29, 249653] Strings must use singlequote. (quotes)
  [29, 249659] Strings must use singlequote. (quotes)
  [29, 249682] Strings must use singlequote. (quotes)
  [29, 249689] Strings must use singlequote. (quotes)
  [29, 249712] Strings must use singlequote. (quotes)
  [29, 249718] Strings must use singlequote. (quotes)
  [29, 249742] Strings must use singlequote. (quotes)
  [29, 249748] Strings must use singlequote. (quotes)
  [29, 249767] Strings must use singlequote. (quotes)
  [29, 249772] Strings must use singlequote. (quotes)
  [29, 249793] Strings must use singlequote. (quotes)
  [29, 249800] Strings must use singlequote. (quotes)
  [29, 249814] Strings must use singlequote. (quotes)
  [29, 249821] Strings must use singlequote. (quotes)
  [29, 249842] Strings must use singlequote. (quotes)
  [29, 249848] Strings must use singlequote. (quotes)
  [29, 249872] Strings must use singlequote. (quotes)
  [29, 249878] Strings must use singlequote. (quotes)
  [29, 249892] Strings must use singlequote. (quotes)
  [29, 249898] Strings must use singlequote. (quotes)
  [29, 249918] Strings must use singlequote. (quotes)
  [29, 249922] Strings must use singlequote. (quotes)
  [29, 249949] Strings must use singlequote. (quotes)
  [29, 249954] Strings must use singlequote. (quotes)
  [29, 249981] Strings must use singlequote. (quotes)
  [29, 249986] Strings must use singlequote. (quotes)
  [29, 250013] Strings must use singlequote. (quotes)
  [29, 250018] Strings must use singlequote. (quotes)
  [29, 250045] Strings must use singlequote. (quotes)
  [29, 250050] Strings must use singlequote. (quotes)
  [29, 250077] Strings must use singlequote. (quotes)
  [29, 250082] Strings must use singlequote. (quotes)
  [29, 250109] Strings must use singlequote. (quotes)
  [29, 250114] Strings must use singlequote. (quotes)
  [29, 250141] Strings must use singlequote. (quotes)
  [29, 250146] Strings must use singlequote. (quotes)
  [29, 250173] Strings must use singlequote. (quotes)
  [29, 250178] Strings must use singlequote. (quotes)
  [29, 250205] Strings must use singlequote. (quotes)
  [29, 250211] Strings must use singlequote. (quotes)
  [29, 250246] Strings must use singlequote. (quotes)
  [29, 250252] Strings must use singlequote. (quotes)
  [29, 250272] Strings must use singlequote. (quotes)
  [29, 250278] Strings must use singlequote. (quotes)
  [29, 250302] Strings must use singlequote. (quotes)
  [29, 250309] Strings must use singlequote. (quotes)
  [29, 250333] Strings must use singlequote. (quotes)
  [29, 250339] Strings must use singlequote. (quotes)
  [29, 250386] Strings must use singlequote. (quotes)
  [29, 250392] Strings must use singlequote. (quotes)
  [29, 250414] Expected blank line before this statement. (padding-line-between-statements)
  [29, 250430] 'i' is defined but never used. (no-unused-vars)
  [29, 250430] 'i' is defined but never used. (@typescript-eslint/no-unused-vars)
  [29, 250482] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 250484] Strings must use singlequote. (quotes)
  [29, 250503] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 250505] Strings must use singlequote. (quotes)
  [29, 250562] Expected '!==' and instead saw '!='. (eqeqeq)
  [29, 250564] Strings must use singlequote. (quotes)
  [29, 250579] Strings must use singlequote. (quotes)
  [29, 250594] Strings must use singlequote. (quotes)
  [29, 250614] Expected blank line before this statement. (padding-line-between-statements)
  [29, 250665] Strings must use singlequote. (quotes)
  [29, 250672] No magic number: -1. (no-magic-numbers)
  [29, 250701] Strings must use singlequote. (quotes)
  [29, 250765] Strings must use singlequote. (quotes)
  [29, 250834] Expected blank line before this statement. (padding-line-between-statements)
  [29, 250932] Expected blank line before this statement. (padding-line-between-statements)
  [29, 250942] Strings must use singlequote. (quotes)
  [29, 250954] Strings must use singlequote. (quotes)
  [29, 250967] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251011] This generator function does not have 'yield'. (require-yield)
  [29, 251123] Strings must use singlequote. (quotes)
  [29, 251154] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 251156] Strings must use singlequote. (quotes)
  [29, 251179] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251207] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251249] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251279] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 251281] Strings must use singlequote. (quotes)
  [29, 251300] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251355] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251476] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251585] Strings must use singlequote. (quotes)
  [29, 251600] Strings must use singlequote. (quotes)
  [29, 251709] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251764] No magic number: -1. (no-magic-numbers)
  [29, 251768] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251875] Expected blank line before this statement. (padding-line-between-statements)
  [29, 251918] Expected '!==' and instead saw '!='. (eqeqeq)
  [29, 251920] Strings must use singlequote. (quotes)
  [29, 252011] Expected blank line before this statement. (padding-line-between-statements)
  [29, 252090] Expected blank line before this statement. (padding-line-between-statements)
  [29, 252136] Generator function has a complexity of 8. Maximum allowed is 6. (complexity)
  [29, 252148] Unexpected var, use let or const instead. (no-var)
  [29, 252152] Variable 'i' should be initialized on declaration. (init-declarations)
  [29, 252157] 'globalThis' is not defined. (no-undef)
  [29, 252215] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 252217] Strings must use singlequote. (quotes)
  [29, 252510] Expected blank line before this statement. (padding-line-between-statements)
  [29, 252554] This generator function does not have 'yield'. (require-yield)
  [29, 252601] Expected blank line before this statement. (padding-line-between-statements)
  [29, 252679] Expected blank line before this statement. (padding-line-between-statements)
  [29, 252872] Expected blank line before this statement. (padding-line-between-statements)
  [29, 252878] Expected blank line before this statement. (padding-line-between-statements)
  [29, 252922] This generator function does not have 'yield'. (require-yield)
  [29, 253018] Expected blank line before this statement. (padding-line-between-statements)
  [29, 253018] Unexpected var, use let or const instead. (no-var)
  [29, 253028] Variable 'Xb' should be initialized on declaration. (init-declarations)
  [29, 253031] Expected blank line before this statement. (padding-line-between-statements)
  [29, 253090] Function has a complexity of 7. Maximum allowed is 6. (complexity)
  [29, 253113] Unexpected var, use let or const instead. (no-var)
  [29, 253146] Strings must use singlequote. (quotes)
  [29, 253176] Unexpected var, use let or const instead. (no-var)
  [29, 253190] Strings must use singlequote. (quotes)
  [29, 253204] Strings must use singlequote. (quotes)
  [29, 253242] Strings must use singlequote. (quotes)
  [29, 253272] Unexpected var, use let or const instead. (no-var)
  [29, 253322] Strings must use singlequote. (quotes)
  [29, 253365] Strings must use singlequote. (quotes)
  [29, 253393] Strings must use singlequote. (quotes)
  [29, 253419] Expected blank line before this statement. (padding-line-between-statements)
  [29, 253419] Unexpected var, use let or const instead. (no-var)
  [29, 253447] Expected blank line before this statement. (padding-line-between-statements)
  [29, 253495] Expected blank line before this statement. (padding-line-between-statements)
  [30, 86] Expected blank line before this statement. (padding-line-between-statements)
  [30, 118] Strings must use singlequote. (quotes)
  [30, 141] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 151] Strings must use singlequote. (quotes)
  [30, 164] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 192] Expected blank line before this statement. (padding-line-between-statements)
  [30, 240] Expected blank line before this statement. (padding-line-between-statements)
  [30, 257] Unexpected var, use let or const instead. (no-var)
  [30, 311] Unexpected var, use let or const instead. (no-var)
  [30, 461] Expected blank line before this statement. (padding-line-between-statements)
  [30, 480] Unexpected var, use let or const instead. (no-var)
  [30, 512] Unexpected var, use let or const instead. (no-var)
  [30, 530] Expected '!==' and instead saw '!='. (eqeqeq)
  [30, 555] No magic number: 2. (no-magic-numbers)
  [30, 814] Expected blank line before this statement. (padding-line-between-statements)
  [30, 935] Expected blank line before this statement. (padding-line-between-statements)
  [30, 989] Expected blank line before this statement. (padding-line-between-statements)
  [31, 86] Expected blank line before this statement. (padding-line-between-statements)
  [31, 86] Function 'Jj' has a complexity of 9. Maximum allowed is 6. (complexity)
  [31, 120] Expected '===' and instead saw '=='. (eqeqeq)
  [31, 122] Strings must use singlequote. (quotes)
  [31, 146] Unexpected var, use let or const instead. (no-var)
  [31, 192] No magic number: 8. (no-magic-numbers)
  [31, 194] No magic number: -1. (no-magic-numbers)
  [31, 205] Strings must use singlequote. (quotes)
  [31, 257] Strings must use singlequote. (quotes)
  [31, 268] Strings must use singlequote. (quotes)
  [31, 302] Strings must use singlequote. (quotes)
  [31, 382] Expected blank line before this statement. (padding-line-between-statements)
  [31, 401] Expected '===' and instead saw '=='. (eqeqeq)
  [31, 439] Unexpected var, use let or const instead. (no-var)
  [31, 489] Expected blank line before this statement. (padding-line-between-statements)
  [31, 489] Function 'tE' has a complexity of 12. Maximum allowed is 6. (complexity)
  [31, 506] Unexpected var, use let or const instead. (no-var)
  [31, 513] Expected '===' and instead saw '=='. (eqeqeq)
  [31, 539] Strings must use singlequote. (quotes)
  [31, 566] Strings must use singlequote. (quotes)
  [31, 584] Expected '!==' and instead saw '!='. (eqeqeq)
  [31, 592] Unexpected var, use let or const instead. (no-var)
  [31, 611] Variable 'u' should be initialized on declaration. (init-declarations)
  [31, 613] Variable 'f' should be initialized on declaration. (init-declarations)
  [31, 745] Expected '!==' and instead saw '!='. (eqeqeq)
  [31, 772] Blocks are nested too deeply (max-depth)
  [31, 777] Unsafe usage of ThrowStatement. (no-unsafe-finally)
  [31, 796] Expected blank line before this statement. (padding-line-between-statements)
  [31, 840] Expected blank line before this statement. (padding-line-between-statements)
  [31, 840] Unexpected var, use let or const instead. (no-var)
  [31, 856] Expected '===' and instead saw '=='. (eqeqeq)
  [31, 858] Strings must use singlequote. (quotes)
  [31, 886] Strings must use singlequote. (quotes)
  [31, 909] Strings must use singlequote. (quotes)
  [31, 929] Strings must use singlequote. (quotes)
  [31, 949] Strings must use singlequote. (quotes)
  [31, 980] Unexpected var, use let or const instead. (no-var)
  [31, 1041] Strings must use singlequote. (quotes)
  [31, 1054] Strings must use singlequote. (quotes)
  [31, 1072] Strings must use singlequote. (quotes)
  [31, 1096] Strings must use singlequote. (quotes)
  [31, 1131] Strings must use singlequote. (quotes)
  [31, 1202] Strings must use singlequote. (quotes)
  [31, 1234] Strings must use singlequote. (quotes)
  [31, 1252] Strings must use singlequote. (quotes)
  [31, 1259] Strings must use singlequote. (quotes)
  [31, 1308] Strings must use singlequote. (quotes)
  [31, 1341] Strings must use singlequote. (quotes)
  [31, 1359] Strings must use singlequote. (quotes)
  [31, 1366] Strings must use singlequote. (quotes)
  [31, 1397] Strings must use singlequote. (quotes)
  [31, 1415] Expected blank line before this statement. (padding-line-between-statements)
  [31, 1446] Strings must use singlequote. (quotes)
  [31, 1468] Expected '===' and instead saw '=='. (eqeqeq)
  [31, 1470] Strings must use singlequote. (quotes)
  [31, 1481] Expected blank line before this statement. (padding-line-between-statements)
  [31, 1498] Unexpected var, use let or const instead. (no-var)
  [31, 1513] Strings must use singlequote. (quotes)
  [31, 1577] Expected blank line before this statement. (padding-line-between-statements)
  [31, 1577] Function 'e_' has a complexity of 10. Maximum allowed is 6. (complexity)
  [31, 1778] Expected blank line before this statement. (padding-line-between-statements)
  [31, 1801] Expected '!==' and instead saw '!='. (eqeqeq)
  [31, 1808] Expected blank line before this statement. (padding-line-between-statements)
  [31, 1823] Unexpected var, use let or const instead. (no-var)
  [31, 1977] Unexpected var, use let or const instead. (no-var)
  [31, 2069] Expected blank line before this statement. (padding-line-between-statements)
  [31, 2120] Expected '===' and instead saw '=='. (eqeqeq)
  [31, 2122] Strings must use singlequote. (quotes)
